{'metadata': {'dataVersion': '2',
 'matchId': 'KR_6206139295',
 'participants': ['O2Br_MFQ0wTsQ8JG4Bm8UYcqQOb6kp5MNC7U_HjbusRtTlEgkgTllsg1x9YLJeKN_oIlqgnjh7_3Mw',
 'K9ICMt_lddgsHiWGY3plJptVEfPkBagz6J_CW2uYymxTPKz_Jhpcwg0CF9aSw-r2ZWlNS7agmUbkwg',
 '5Fru2RTR9AvJ2k-UKN2SMa9e83Ydgnc6Y65KDe7ny24J7KVjl8ehWwhgRiVFIB-v8VqHhcPssZZUpA',
 'nKQzgxKMq2Yr06LrK37OAZSXGN3Y0v4V43oMR3KfanEPxf_lAQ7XDo06FALXx7zq1deJqAi3NbqIdw',
 'Ueh7UeGDqJ3LnmTf_hC3-CFUSPeL0CaLuC7BQF6woIN0X1v0LY_HiETZ_YXF7vjwcOsdeiScaiDTyQ',
 'ylmVFGZguEdi28CX8MTM-sN9LFH9NZQpacZBETovwBj5fajrYBAee2a2dEiSjtm3ckmW3x6byB8U3Q',
 'VAvALllHSe5Bg1A6eOsTT3MARW_5JKcJG_5CQawnTFIhCQH3AUTgZu7VQTOnKw2kEt523v8OZeGoIA',
 '0QBJVW4WOHyRFf744N89gSJodv6dt5JUSpteSMduKEYJ3v6jLp2C0_56tqlCW8Ka16lEJTh1ubGPAA',
 'LxY245vUZWsccpZmGdEKiRqjEt8CgXKL6MHex-SabnTFz0UcPz6igPZluJlFardf8jREV7hLd83rPw',
 '02NWA41IiPak1wyh1HcrSlOiVgbeCSfBQI7yyK5_mCeq37NsjR1MtWsE8RT-xKt8F_boh25Lj2NFpQ']},
 'info': {'gameCreation': 1667808802800,
 'gameDuration': 2006,
 'gameEndTimestamp': 1667810832770,
 'gameId': 6206139295,
 'gameMode': 'CLASSIC',
 'gameName': 'teambuilder-match-6206139295',
 'gameStartTimestamp': 1667808826256,
 'gameType': 'MATCHED_GAME',
 'gameVersion': '12.21.477.420',
 'mapId': 11,
 'participants': [{'allInPings': 0,
 'assistMePings': 0,
 'assists': 7,
 'baitPings': 0,
 'baronKills': 0,
 'basicPings': 31,
 'bountyLevel': 0,
 'challenges': {'12AssistStreakCount': 0,
 'abilityUses': 311,
 'acesBefore15Minutes': 0,
 'alliedJungleMonsterKills': 7,
 'baronTakedowns': 0,
 'blastConeOppositeOpponentCount': 0,
 'bountyGold': 0,
 'buffsStolen': 0,
 'completeSupportQuestInTime': 0,
 'controlWardTimeCoverageInRiverOrEnemyHalf': 0.06161587212218178,
 'controlWardsPlaced': 6,
 'damagePerMinute': 822.8040677042627,
 'damageTakenOnTeamPercentage': 0.2563120348006302,
 'dancedWithRiftHerald': 0,
 'deathsByEnemyChamps': 5,
 'dodgeSkillShotsSmallWindow': 0,
 'doubleAces': 0,
 'dragonTakedowns': 1,
 'earliestDragonTakedown': 1600.8833760812959,
 'earlyLaningPhaseGoldExpAdvantage': 0,
 'effectiveHealAndShielding': 0,
 'elderDragonKillsWithOpposingSoul': 0,
 'elderDragonMultikills': 0,
 'enemyChampionImmobilizations': 0,
 'enemyJungleMonsterKills': 0,
